platform,model_name,stream,stream_real,extra_enable_thinking,reasoning_effort,response_format,thinking
modelscope,Qwen/QwQ-32B,"""True""","""False""",,,,
modelscope,Qwen/QVQ-72B-Preview,"""True""","""False""",,,,
modelscope,Qwen/Qwen3-235B-A22B,"""True""","""False""","""False""",,,
modelscope,Qwen/Qwen3-32B,"""True""","""False""","""False""",,,
dashscope_openai,qwen3-235b-a22b,,,"""False""",,,
dashscope_openai,qwen3-32b,,,"""False""",,,
dashscope_openai,*qwen-plus*,,,"""False""",,,
gemini,*flash*,,,,none,,
gemini,*pro*,,,,low,,
zhipu,*,,,,,json,
zhipu,*glm-4.5*,,,,,,disabled
zhipu,*glm-4.6*,,,,,,disabled
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
